id,geometry_name,id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,longitude,latitude
emel_gira_stations.122,geom,467,467,467 - Av. Professor Egas Moniz / Hospital de Santa Maria,A,1,31,0.03,active,2026-03-26T19:05:54Z,"[-9.162994, 38.75021, -9.162994, 38.75021]",-9.162994,38.75021
emel_gira_stations.123,geom,253,253,253 - Avenida da Universidade Técnica / Faculdade de Medicina Veterinária,B,0,32,0.0,repair,2026-03-26T19:05:56Z,"[-9.193235, 38.714034, -9.193235, 38.714034]",-9.193235,38.714034
emel_gira_stations.106,geom,384,384,307 - Marquês de Pombal,A,15,33,0.45,repair,2025-02-19T16:41:41Z,"[-9.149334, 38.724954, -9.149334, 38.724954]",-9.149334,38.724954
emel_gira_stations.164,geom,108,108,108 - Rua do Bojador,B,4,14,0.29,active,2026-03-26T19:05:12Z,"[-9.09235, 38.774289, -9.09235, 38.774289]",-9.09235,38.774289
emel_gira_stations.248,geom,456,456,456 - Entrecampos / Av. das Forças Armadas,A,5,41,0.12,active,2026-03-26T19:05:27Z,"[-9.14872, 38.74877, -9.14872, 38.74877]",-9.14872,38.74877
emel_gira_stations.30,geom,130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2026-03-26T19:05:35Z,"[-9.106858, 38.767761, -9.106858, 38.767761]",-9.106858,38.767761
emel_gira_stations.162,geom,106,106,106 - Jardim Garcia da Orta,B,2,14,0.14,active,2026-03-26T19:05:12Z,"[-9.092506, 38.769459, -9.092506, 38.769459]",-9.092506,38.769459
emel_gira_stations.166,geom,110,110,110 - Rua de Moscavide,B,7,18,0.39,active,2026-03-26T19:05:12Z,"[-9.097068, 38.778466, -9.097068, 38.778466]",-9.097068,38.778466
emel_gira_stations.115,geom,565,565,565 - Rua A do Pual / Parque Oeste Alta de Lisboa,A,0,23,0.0,repair,2026-03-26T19:05:55Z,"[-9.15743, 38.777121, -9.15743, 38.777121]",-9.15743,38.777121
emel_gira_stations.173,geom,457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2026-03-26T19:05:13Z,"[-9.14722, 38.74975, -9.14722, 38.74975]",-9.14722,38.74975
emel_gira_stations.189,geom,413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,3,10,0.3,active,2026-03-26T19:05:16Z,"[-9.15425, 38.73432, -9.15425, 38.73432]",-9.15425,38.73432
emel_gira_stations.53,geom,237,237,237 - Avenida da India / Praca das Industrias,A,12,30,0.4,active,2026-03-26T19:05:41Z,"[-9.182262, 38.699093, -9.182262, 38.699093]",-9.182262,38.699093
emel_gira_stations.163,geom,107,107,107 - Rotunda dos Vice-Reis,B,8,14,0.57,active,2026-03-26T19:05:12Z,"[-9.095416, 38.774505, -9.095416, 38.774505]",-9.095416,38.774505
emel_gira_stations.174,geom,481,481,481 - Campo Grande / Museu da Cidade,B,8,20,0.4,active,2026-03-26T19:05:13Z,"[-9.156169, 38.758207, -9.156169, 38.758207]",-9.156169,38.758207
emel_gira_stations.176,geom,414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,1,19,0.05,active,2026-03-26T19:05:14Z,"[-9.151, 38.735, -9.151, 38.735]",-9.151,38.735
emel_gira_stations.250,geom,222,222,222 - Praça da Figueira,A,4,30,0.13,active,2026-03-26T19:05:27Z,"[-9.13828, 38.71383, -9.13828, 38.71383]",-9.13828,38.71383
emel_gira_stations.16,geom,135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,7,20,0.35,active,2026-03-26T19:05:32Z,"[-9.118689, 38.764067, -9.118689, 38.764067]",-9.118689,38.764067
emel_gira_stations.179,geom,412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2026-03-26T19:05:14Z,"[-9.1546, 38.73448, -9.1546, 38.73448]",-9.1546,38.73448
emel_gira_stations.180,geom,442,442,442 - Campo Pequeno,A,1,16,0.06,active,2026-03-26T19:05:14Z,"[-9.14523, 38.743371, -9.14523, 38.743371]",-9.14523,38.743371
emel_gira_stations.194,geom,474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2026-03-26T19:05:17Z,"[-9.1409, 38.75832, -9.1409, 38.75832]",-9.1409,38.75832
emel_gira_stations.113,geom,251,251,251 - Rua Almerindo Lessa / ISCSP,A,8,27,0.3,active,2026-03-26T19:05:52Z,"[-9.198276, 38.713538, -9.198276, 38.713538]",-9.198276,38.713538
emel_gira_stations.230,geom,419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,0,25,0.0,active,2026-03-26T19:05:24Z,"[-9.13956, 38.73811, -9.13956, 38.73811]",-9.13956,38.73811
emel_gira_stations.27,geom,555,555,555 - Alameda das Linhas de Torres,A,13,33,0.39,active,2026-03-26T19:05:35Z,"[-9.160248, 38.770657, -9.160248, 38.770657]",-9.160248,38.770657
emel_gira_stations.60,geom,436,436,436 - Instituto Português de Oncologia,A,0,17,0.0,active,2026-03-26T19:05:42Z,"[-9.162447, 38.739395, -9.162447, 38.739395]",-9.162447,38.739395
emel_gira_stations.118,geom,154,154,154 - Alameda da Encarnação / Jardim de Santo Eugénio,A,3,19,0.16,active,2026-03-26T19:05:54Z,"[-9.117793, 38.773972, -9.117793, 38.773972]",-9.117793,38.773972
emel_gira_stations.175,geom,464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,2,14,0.14,active,2026-03-26T19:05:13Z,"[-9.148427, 38.75165, -9.148427, 38.75165]",-9.148427,38.75165
emel_gira_stations.187,geom,415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,1,20,0.05,active,2026-03-26T19:05:15Z,"[-9.148443, 38.735188, -9.148443, 38.735188]",-9.148443,38.735188
emel_gira_stations.251,geom,205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2026-03-26T19:05:28Z,"[-9.188, 38.697, -9.188, 38.697]",-9.188,38.697
emel_gira_stations.255,geom,213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,21,32,0.66,active,2026-03-26T19:05:28Z,"[-9.122548, 38.713416, -9.122548, 38.713416]",-9.122548,38.713416
emel_gira_stations.15,geom,554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,4,27,0.15,active,2026-03-26T19:05:32Z,"[-9.158298, 38.768683, -9.158298, 38.768683]",-9.158298,38.768683
emel_gira_stations.28,geom,221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,2,15,0.13,active,2026-03-26T19:05:35Z,"[-9.138828, 38.710191, -9.138828, 38.710191]",-9.138828,38.710191
emel_gira_stations.177,geom,468,468,468 - Largo Frei Heitor Pinto,B,3,21,0.14,active,2026-03-26T19:05:14Z,"[-9.13827, 38.75482, -9.13827, 38.75482]",-9.13827,38.75482
emel_gira_stations.185,geom,460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,2,15,0.13,active,2026-03-26T19:05:15Z,"[-9.13749, 38.75176, -9.13749, 38.75176]",-9.13749,38.75176
emel_gira_stations.186,geom,472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,active,2026-03-26T19:05:15Z,"[-9.13608, 38.75784, -9.13608, 38.75784]",-9.13608,38.75784
emel_gira_stations.188,geom,417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,7,23,0.3,active,2026-03-26T19:05:16Z,"[-9.142703, 38.735352, -9.142703, 38.735352]",-9.142703,38.735352
emel_gira_stations.32,geom,310,310,310 - Rua Pina Manique / Largo do Intendente ,A,6,17,0.35,active,2026-03-26T19:05:36Z,"[-9.134847, 38.720733, -9.134847, 38.720733]",-9.134847,38.720733
emel_gira_stations.195,geom,463,463,463 - Campo Grande / Av. da Igreja,B,0,10,0.0,active,2026-03-26T19:05:17Z,"[-9.14951, 38.75243, -9.14951, 38.75243]",-9.14951,38.75243
emel_gira_stations.33,geom,312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,5,18,0.28,active,2026-03-26T19:05:36Z,"[-9.134802, 38.724869, -9.134802, 38.724869]",-9.134802,38.724869
emel_gira_stations.36,geom,362,362,362 - Avenida Eng. Duarte Pacheco,A,5,40,0.13,active,2026-03-26T19:05:37Z,"[-9.159288, 38.724412, -9.159288, 38.724412]",-9.159288,38.724412
emel_gira_stations.51,geom,230,230,230 - Praça D. Manuel I,A,21,27,0.78,active,2026-03-26T19:05:42Z,"[-9.226569, 38.697979, -9.226569, 38.697979]",-9.226569,38.697979
emel_gira_stations.71,geom,281,281,281 - Beato Innovation District,A,21,26,0.81,active,2026-03-26T19:05:44Z,"[-9.105308, 38.731578, -9.105308, 38.731578]",-9.105308,38.731578
emel_gira_stations.77,geom,280,280,280 - Unicorn Factory Lisboa,A,2,16,0.13,active,2026-03-26T19:05:45Z,"[-9.106709, 38.729739, -9.106709, 38.729739]",-9.106709,38.729739
emel_gira_stations.89,geom,434,434,434 - Praça de Londres / Av. de Roma,A,0,23,0.0,active,2026-03-26T19:05:46Z,"[-9.13745, 38.741407, -9.13745, 38.741407]",-9.13745,38.741407
emel_gira_stations.181,geom,430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,1,20,0.05,active,2026-03-26T19:05:15Z,"[-9.14329, 38.74081, -9.14329, 38.74081]",-9.14329,38.74081
emel_gira_stations.191,geom,473,473,473 - Av. do Brasil / Av. de Roma,B,5,14,0.36,active,2026-03-26T19:05:16Z,"[-9.14697, 38.75643, -9.14697, 38.75643]",-9.14697,38.75643
emel_gira_stations.196,geom,407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2026-03-26T19:05:17Z,"[-9.14446, 38.73434, -9.14446, 38.73434]",-9.14446,38.73434
emel_gira_stations.34,geom,553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,0,12,0.0,active,2026-03-26T19:05:37Z,"[-9.15535, 38.767114, -9.15535, 38.767114]",-9.15535,38.767114
emel_gira_stations.62,geom,435,435,435 - Interface de Sete Rios,A,0,43,0.0,active,2026-03-26T19:05:42Z,"[-9.166955, 38.740579, -9.166955, 38.740579]",-9.166955,38.740579
emel_gira_stations.65,geom,211,211,211 - Doca da Marinha,A,13,40,0.33,active,2026-03-26T19:05:43Z,"[-9.132463, 38.707751, -9.132463, 38.707751]",-9.132463,38.707751
emel_gira_stations.95,geom,136,136,136 - Rua Cidade de Bissau / Praça Cidade Salazar,A,6,24,0.25,active,2026-03-26T19:05:48Z,"[-9.117117, 38.763585, -9.117117, 38.763585]",-9.117117,38.763585
emel_gira_stations.178,geom,431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,4,14,0.29,active,2026-03-26T19:05:14Z,"[-9.14199, 38.73937, -9.14199, 38.73937]",-9.14199,38.73937
emel_gira_stations.182,geom,426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,5,14,0.36,active,2026-03-26T19:05:15Z,"[-9.14793, 38.739046, -9.14793, 38.739046]",-9.14793,38.739046
emel_gira_stations.70,geom,511,511,511 - Avenida do Uruguai,A,2,27,0.07,active,2026-03-26T19:05:44Z,"[-9.196294, 38.753789, -9.196294, 38.753789]",-9.196294,38.753789
emel_gira_stations.73,geom,438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,4,22,0.18,active,2026-03-26T19:05:45Z,"[-9.159409, 38.738086, -9.159409, 38.738086]",-9.159409,38.738086
emel_gira_stations.96,geom,153,153,153 - Praça das Casas Novas / Mercado Sul,A,2,20,0.1,active,2026-03-26T19:05:49Z,"[-9.11314, 38.771913, -9.11314, 38.771913]",-9.11314,38.771913
emel_gira_stations.99,geom,233,233,233 - Rua de Belém / Jardim Vasco da Gama,A,2,12,0.17,active,2026-03-26T19:05:49Z,"[-9.204056, 38.696867, -9.204056, 38.696867]",-9.204056,38.696867
emel_gira_stations.183,geom,449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2026-03-26T19:05:15Z,"[-9.150085, 38.746836, -9.150085, 38.746836]",-9.150085,38.746836
emel_gira_stations.47,geom,363,363,363 - Rua de Campolide / Rua Marquês da Fronteira,A,5,14,0.36,active,2026-03-26T19:05:39Z,"[-9.162216, 38.727094, -9.162216, 38.727094]",-9.162216,38.727094
emel_gira_stations.67,geom,437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,1,17,0.06,active,2026-03-26T19:05:43Z,"[-9.166589, 38.739427, -9.166589, 38.739427]",-9.166589,38.739427
emel_gira_stations.165,geom,109,109,109 - Alameda dos Oceanos / Rua do Zambeze,B,2,14,0.14,active,2026-03-26T19:05:53Z,"[-9.094686, 38.777548, -9.094686, 38.777548]",-9.094686,38.777548
emel_gira_stations.90,geom,404,404,404 - Largo São Sebastião da Pedreira,A,0,10,0.0,active,2026-03-26T19:05:48Z,"[-9.152444, 38.733526, -9.152444, 38.733526]",-9.152444,38.733526
emel_gira_stations.92,geom,469,469,469 - Avenida Almirante Gago Coutinho / Avenida Dom Rodrigo da Cunha,A,1,20,0.05,active,2026-03-26T19:05:48Z,"[-9.130766, 38.754472, -9.130766, 38.754472]",-9.130766,38.754472
emel_gira_stations.119,geom,156,156,156 - Praça do Norte,A,2,10,0.2,active,2026-03-26T19:05:54Z,"[-9.118952, 38.777186, -9.118952, 38.777186]",-9.118952,38.777186
emel_gira_stations.190,geom,453,453,453 - Av. Roma / Av. EUA,B,1,14,0.07,active,2026-03-26T19:05:16Z,"[-9.14207, 38.74873, -9.14207, 38.74873]",-9.14207,38.74873
emel_gira_stations.216,geom,309,309,309 - Rua da Palma,B,3,10,0.3,active,2026-03-26T19:05:21Z,"[-9.13577, 38.71901, -9.13577, 38.71901]",-9.13577,38.71901
emel_gira_stations.217,geom,219,219,219 - Praça do Município,A,14,22,0.64,active,2026-03-26T19:05:21Z,"[-9.13951, 38.70797, -9.13951, 38.70797]",-9.13951,38.70797
emel_gira_stations.49,geom,519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,2,25,0.08,active,2026-03-26T19:05:39Z,"[-9.1691, 38.763204, -9.1691, 38.763204]",-9.1691,38.763204
emel_gira_stations.192,geom,459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,2,20,0.1,active,2026-03-26T19:05:16Z,"[-9.141741, 38.751481, -9.141741, 38.751481]",-9.141741,38.751481
emel_gira_stations.17,geom,223,223,223 - Praça do Rossio,A,8,21,0.38,active,2026-03-26T19:05:32Z,"[-9.138952, 38.713112, -9.138952, 38.713112]",-9.138952,38.713112
emel_gira_stations.50,geom,352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,7,17,0.41,active,2026-03-26T19:05:39Z,"[-9.165653, 38.717313, -9.165653, 38.717313]",-9.165653,38.717313
emel_gira_stations.72,geom,241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,6,11,0.55,active,2026-03-26T19:05:44Z,"[-9.214902, 38.694942, -9.214902, 38.694942]",-9.214902,38.694942
emel_gira_stations.85,geom,289,289,289 - Parque Ribeirinho Oriente,A,4,26,0.15,active,2026-03-26T19:05:46Z,"[-9.097661, 38.744521, -9.097661, 38.744521]",-9.097661,38.744521
emel_gira_stations.120,geom,355,355,355 - Praça Afonso do Paço,A,1,21,0.05,active,2026-03-26T19:05:54Z,"[-9.166854, 38.720215, -9.166854, 38.720215]",-9.166854,38.720215
emel_gira_stations.193,geom,423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,2,10,0.2,active,2026-03-26T19:05:17Z,"[-9.152295, 38.737911, -9.152295, 38.737911]",-9.152295,38.737911
emel_gira_stations.22,geom,139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,10,25,0.4,active,2026-03-26T19:05:33Z,"[-9.111596, 38.76134, -9.111596, 38.76134]",-9.111596,38.76134
emel_gira_stations.61,geom,513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,5,20,0.25,active,2026-03-26T19:05:42Z,"[-9.19216, 38.758691, -9.19216, 38.758691]",-9.19216,38.758691
emel_gira_stations.74,geom,502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,1,16,0.06,active,2026-03-26T19:05:45Z,"[-9.176365, 38.741406, -9.176365, 38.741406]",-9.176365,38.741406
emel_gira_stations.91,geom,440,440,440 - Rua Soeiro Pereira Gomes,A,3,17,0.18,active,2026-03-26T19:05:48Z,"[-9.158365, 38.742574, -9.158365, 38.742574]",-9.158365,38.742574
emel_gira_stations.121,geom,571,571,571 - Rua João Amaral,A,0,21,0.0,repair,2026-03-26T19:05:55Z,"[-9.153051, 38.781413, -9.153051, 38.781413]",-9.153051,38.781413
emel_gira_stations.94,geom,328,328,328 - Avenida General Roçadas / Rua Francisco Pedro Curado,A,1,12,0.08,active,2026-03-26T19:05:48Z,"[-9.128212, 38.727509, -9.128212, 38.727509]",-9.128212,38.727509
emel_gira_stations.107,geom,447,447,447 - Av. 5 de Outubro / Av. António Serpa,A,1,20,0.05,active,2026-03-26T19:05:52Z,"[-9.149145, 38.742814, -9.149145, 38.742814]",-9.149145,38.742814
emel_gira_stations.197,geom,408,408,408 - Praça Duque de Saldanha,A,5,10,0.5,active,2026-03-26T19:05:17Z,"[-9.144117, 38.733749, -9.144117, 38.733749]",-9.144117,38.733749
emel_gira_stations.202,geom,403,403,403 - Av. Fontes Pereira de Melo,B,3,20,0.15,active,2026-03-26T19:05:18Z,"[-9.146522, 38.731698, -9.146522, 38.731698]",-9.146522,38.731698
emel_gira_stations.211,geom,115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,12,29,0.41,active,2026-03-26T19:05:19Z,"[-9.09781, 38.793, -9.09781, 38.793]",-9.09781,38.793
emel_gira_stations.219,geom,305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,1,16,0.06,active,2026-03-26T19:05:22Z,"[-9.147, 38.72228, -9.147, 38.72228]",-9.147,38.72228
emel_gira_stations.224,geom,488,488,488 - Rua Fernando Namora / Rua António Quadros,B,2,20,0.1,active,2026-03-26T19:05:22Z,"[-9.17526, 38.76014, -9.17526, 38.76014]",-9.17526,38.76014
emel_gira_stations.240,geom,208,208,208 - Cais das Pombas,A,10,22,0.45,active,2026-03-26T19:05:26Z,"[-9.14373, 38.70523, -9.14373, 38.70523]",-9.14373,38.70523
emel_gira_stations.31,geom,366,366,366 - Palacio da justiça,A,0,30,0.0,active,2026-03-26T19:05:35Z,"[-9.156435, 38.731134, -9.156435, 38.731134]",-9.156435,38.731134
emel_gira_stations.102,geom,466,466,466 - Rua Azevedo Neves (Universidade Católica Portuguesa),A,3,15,0.2,active,2026-03-26T19:05:50Z,"[-9.165081, 38.748018, -9.165081, 38.748018]",-9.165081,38.748018
emel_gira_stations.203,geom,416,416,416 - Av. República / Avenida Duque de Ávila,A,1,16,0.06,active,2026-03-26T19:05:19Z,"[-9.14553, 38.735304, -9.14553, 38.735304]",-9.14553,38.735304
emel_gira_stations.213,geom,420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,1,26,0.04,active,2026-03-26T19:05:20Z,"[-9.13672, 38.73617, -9.13672, 38.73617]",-9.13672,38.73617
emel_gira_stations.220,geom,306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,1,16,0.06,active,2026-03-26T19:05:22Z,"[-9.14854, 38.72281, -9.14854, 38.72281]",-9.14854,38.72281
emel_gira_stations.221,geom,307,307,307 - Marquês de Pombal,A,11,33,0.33,active,2026-03-26T19:05:23Z,"[-9.149334, 38.724954, -9.149334, 38.724954]",-9.149334,38.724954
emel_gira_stations.243,geom,410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,6,40,0.15,active,2026-03-26T19:05:26Z,"[-9.16015, 38.73492, -9.16015, 38.73492]",-9.16015,38.73492
emel_gira_stations.204,geom,471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,2,10,0.2,active,2026-03-26T19:05:19Z,"[-9.137337, 38.756487, -9.137337, 38.756487]",-9.137337,38.756487
emel_gira_stations.86,geom,288,288,288 - Praça David Leandro da Silva,A,13,22,0.59,active,2026-03-26T19:05:46Z,"[-9.102359, 38.742484, -9.102359, 38.742484]",-9.102359,38.742484
emel_gira_stations.214,geom,484,484,484 - Rua Professor Vieira de Almeida,A,1,22,0.05,active,2026-03-26T19:05:20Z,"[-9.16658, 38.76081, -9.16658, 38.76081]",-9.16658,38.76081
emel_gira_stations.228,geom,224,224,224 - Martim Moniz,A,12,22,0.55,active,2026-03-26T19:05:23Z,"[-9.13651, 38.71498, -9.13651, 38.71498]",-9.13651,38.71498
emel_gira_stations.212,geom,421,421,421 - Alameda D. Afonso Henriques,A,8,41,0.2,active,2026-03-26T19:05:20Z,"[-9.13416, 38.73736, -9.13416, 38.73736]",-9.13416,38.73736
emel_gira_stations.215,geom,485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,4,10,0.4,active,2026-03-26T19:05:20Z,"[-9.17, 38.756, -9.17, 38.756]",-9.17,38.756
