id,geometry_name,id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,longitude,latitude
emel_gira_stations.229,geom,225,225,225 - Martim Moniz,A,4,16,0.25,active,2026-03-26T19:05:23Z,"[-9.13694, 38.71526, -9.13694, 38.71526]",-9.13694,38.71526
emel_gira_stations.37,geom,365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,2,30,0.07,active,2026-03-26T19:05:37Z,"[-9.157531, 38.729724, -9.157531, 38.729724]",-9.157531,38.729724
emel_gira_stations.218,geom,304,304,304 - Avenida da Liberdade / São Jorge,A,5,16,0.31,active,2026-03-26T19:05:21Z,"[-9.14637, 38.72026, -9.14637, 38.72026]",-9.14637,38.72026
emel_gira_stations.21,geom,137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,3,33,0.09,active,2026-03-26T19:05:33Z,"[-9.114505, 38.762829, -9.114505, 38.762829]",-9.114505,38.762829
emel_gira_stations.46,geom,364,364,364 - R. D.Francisco M. de Melo / Rua Artilharia 1,A,0,14,0.0,active,2026-03-26T19:05:39Z,"[-9.159369, 38.728263, -9.159369, 38.728263]",-9.159369,38.728263
emel_gira_stations.63,geom,209,209,209 - Ribeira das Naus,A,7,27,0.26,active,2026-03-26T19:05:42Z,"[-9.141466, 38.705954, -9.141466, 38.705954]",-9.141466,38.705954
emel_gira_stations.88,geom,429,429,429 - Av. Defensores de Chaves / Av. Elias Garcia,A,1,21,0.05,active,2026-03-26T19:05:47Z,"[-9.144196, 38.738442, -9.144196, 38.738442]",-9.144196,38.738442
emel_gira_stations.263,geom,405,405,405 - Rua Pedro Nunes / Av. 5 de Outubro,A,1,14,0.07,active,2026-03-26T19:05:49Z,"[-9.14727, 38.733827, -9.14727, 38.733827]",-9.14727,38.733827
emel_gira_stations.222,geom,487,487,487 - Rua Professor João Barreira,B,3,14,0.21,active,2026-03-26T19:05:22Z,"[-9.17096, 38.76136, -9.17096, 38.76136]",-9.17096,38.76136
emel_gira_stations.239,geom,214,214,214 - Largo de Santos,A,5,24,0.21,active,2026-03-26T19:05:26Z,"[-9.15424, 38.70673, -9.15424, 38.70673]",-9.15424,38.70673
emel_gira_stations.223,geom,486,486,486 - Rua Hermano Neves / Rua José Escada,B,4,14,0.29,active,2026-03-26T19:05:22Z,"[-9.16985, 38.75954, -9.16985, 38.75954]",-9.16985,38.75954
emel_gira_stations.236,geom,462,462,462 - Campo Grande / Biblioteca Nacional,B,3,29,0.1,active,2026-03-26T19:05:25Z,"[-9.15031, 38.75027, -9.15031, 38.75027]",-9.15031,38.75027
emel_gira_stations.225,geom,308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2026-03-26T19:05:23Z,"[-9.14969, 38.7246, -9.14969, 38.7246]",-9.14969,38.7246
emel_gira_stations.231,geom,212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,5,20,0.25,active,2026-03-26T19:05:24Z,"[-9.12769, 38.71035, -9.12769, 38.71035]",-9.12769,38.71035
emel_gira_stations.256,geom,475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,3,41,0.07,active,2026-03-26T19:05:28Z,"[-9.15907, 38.75115, -9.15907, 38.75115]",-9.15907,38.75115
emel_gira_stations.19,geom,220,220,220 - Rua do Comercio,A,2,20,0.1,active,2026-03-26T19:05:33Z,"[-9.137125, 38.70878, -9.137125, 38.70878]",-9.137125,38.70878
emel_gira_stations.55,geom,507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,2,17,0.12,active,2026-03-26T19:05:40Z,"[-9.193024, 38.744727, -9.193024, 38.744727]",-9.193024,38.744727
emel_gira_stations.232,geom,432,432,432 - Praça de Londres,B,0,10,0.0,active,2026-03-26T19:05:24Z,"[-9.1377, 38.7407, -9.1377, 38.7407]",-9.1377,38.7407
emel_gira_stations.18,geom,226,226,226 - Rua dos Fanqueiros,A,5,13,0.38,active,2026-03-26T19:05:33Z,"[-9.136456, 38.711888, -9.136456, 38.711888]",-9.136456,38.711888
emel_gira_stations.41,geom,518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,2,20,0.1,active,2026-03-26T19:05:38Z,"[-9.177955, 38.764097, -9.177955, 38.764097]",-9.177955,38.764097
emel_gira_stations.56,geom,509,509,509 - Centro Comercial Fonte Nova,A,4,17,0.24,active,2026-03-26T19:05:40Z,"[-9.190007, 38.748901, -9.190007, 38.748901]",-9.190007,38.748901
emel_gira_stations.184,geom,450,450,450 - Rua Alfredo Cortês,A,2,15,0.13,active,2026-03-26T19:05:45Z,"[-9.143854, 38.746268, -9.143854, 38.746268]",-9.143854,38.746268
emel_gira_stations.98,geom,234,234,234 - Av. da Índia / Museu Nacional dos Coches,A,20,22,0.91,active,2026-03-26T19:05:49Z,"[-9.198901, 38.69631, -9.198901, 38.69631]",-9.198901,38.69631
emel_gira_stations.262,geom,441,441,441 - Rua Soeiro Pereira Gomes,A,0,17,0.0,active,2026-03-26T19:05:51Z,"[-9.160048, 38.74516, -9.160048, 38.74516]",-9.160048,38.74516
emel_gira_stations.233,geom,490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,3,16,0.19,active,2026-03-26T19:05:24Z,"[-9.17849, 38.76026, -9.17849, 38.76026]",-9.17849,38.76026
emel_gira_stations.24,geom,313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,5,14,0.36,active,2026-03-26T19:05:33Z,"[-9.135956, 38.728049, -9.135956, 38.728049]",-9.135956,38.728049
emel_gira_stations.57,geom,514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,6,17,0.35,active,2026-03-26T19:05:41Z,"[-9.185588, 38.75736, -9.185588, 38.75736]",-9.185588,38.75736
emel_gira_stations.82,geom,324,324,324 - Rua Morais Soares / Largo Mendonça e Costa,A,4,12,0.33,active,2026-03-26T19:05:46Z,"[-9.130805, 38.733025, -9.130805, 38.733025]",-9.130805,38.733025
emel_gira_stations.234,geom,218,218,218 - Cais do Sodré,A,9,22,0.41,active,2026-03-26T19:05:24Z,"[-9.14471, 38.70617, -9.14471, 38.70617]",-9.14471,38.70617
emel_gira_stations.104,geom,327,327,327 - Parada do Alto de São João,A,5,20,0.25,active,2026-03-26T19:05:52Z,"[-9.123307, 38.729419, -9.123307, 38.729419]",-9.123307,38.729419
emel_gira_stations.108,geom,455,455,455 - Avenida Álvaro Pais / Rua Sousa Lopes,A,1,20,0.05,active,2026-03-26T19:05:52Z,"[-9.155302, 38.74574, -9.155302, 38.74574]",-9.155302,38.74574
emel_gira_stations.25,geom,314,314,314 - Rua Marques da Silva / Rua António Pedro,A,5,12,0.42,active,2026-03-26T19:05:34Z,"[-9.135675, 38.729657, -9.135675, 38.729657]",-9.135675,38.729657
emel_gira_stations.58,geom,520,520,520 - Lispolis,A,5,23,0.22,active,2026-03-26T19:05:41Z,"[-9.182513, 38.766995, -9.182513, 38.766995]",-9.182513,38.766995
emel_gira_stations.83,geom,331,331,331 - Avenida General Roçadas / Mercado de Sapadores,A,0,18,0.0,repair,2026-03-26T19:05:54Z,"[-9.128819, 38.722547, -9.128819, 38.722547]",-9.128819,38.722547
emel_gira_stations.235,geom,216,216,216 - Praça D. Luís I,A,6,21,0.29,active,2026-03-26T19:05:25Z,"[-9.14655, 38.70663, -9.14655, 38.70663]",-9.14655,38.70663
emel_gira_stations.84,geom,261,261,261 - Calçada da Estrela / Assembleia da República ,A,6,17,0.35,active,2026-03-26T19:05:46Z,"[-9.153871, 38.711469, -9.153871, 38.711469]",-9.153871,38.711469
emel_gira_stations.20,geom,315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,4,20,0.2,active,2026-03-26T19:05:34Z,"[-9.136968, 38.731264, -9.136968, 38.731264]",-9.136968,38.731264
emel_gira_stations.59,geom,521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,5,22,0.23,active,2026-03-26T19:05:41Z,"[-9.17386, 38.769044, -9.17386, 38.769044]",-9.17386,38.769044
emel_gira_stations.105,geom,454,454,454 - Av. Álvaro Pais / Rua da Cruz Vermelha	,A,1,20,0.05,active,2026-03-26T19:05:52Z,"[-9.151449, 38.744971, -9.151449, 38.744971]",-9.151449,38.744971
emel_gira_stations.261,geom,448,448,448 - Praça Marechal Humberto Delgado,A,2,37,0.05,active,2026-03-26T19:05:53Z,"[-9.168795, 38.741954, -9.168795, 38.741954]",-9.168795,38.741954
emel_gira_stations.117,geom,252,252,252 - Avenida da Universidade Técnica / Rua Sá Nogueira,A,6,15,0.4,active,2026-03-26T19:05:53Z,"[-9.196554, 38.713721, -9.196554, 38.713721]",-9.196554,38.713721
emel_gira_stations.237,geom,483,483,483 - Rua Professor Francisco Lucas Pires ,B,2,16,0.13,active,2026-03-26T19:05:25Z,"[-9.16405, 38.75939, -9.16405, 38.75939]",-9.16405,38.75939
emel_gira_stations.26,geom,316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,3,14,0.21,active,2026-03-26T19:05:34Z,"[-9.135356, 38.731424, -9.135356, 38.731424]",-9.135356,38.731424
emel_gira_stations.101,geom,515,515,515 - Largo da Luz,A,0,10,0.0,active,2026-03-26T19:05:51Z,"[-9.18327, 38.760986, -9.18327, 38.760986]",-9.18327,38.760986
emel_gira_stations.112,geom,573,573,573 - Avenida Nuno Krus Abecassis / Rua Tito de Morais,A,0,20,0.0,repair,2026-03-26T19:05:55Z,"[-9.149151, 38.778408, -9.149151, 38.778408]",-9.149151,38.778408
emel_gira_stations.238,geom,401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2026-03-26T19:05:26Z,"[-9.14742, 38.72894, -9.14742, 38.72894]",-9.14742,38.72894
emel_gira_stations.249,geom,215,215,215 - Av. 24 de Julho,B,0,17,0.0,repair,2026-03-26T19:05:54Z,"[-9.14949, 38.70662, -9.14949, 38.70662]",-9.14949,38.70662
emel_gira_stations.252,geom,203,203,203 - Padrão dos Descobrimentos,A,20,22,0.91,active,2026-03-26T19:05:28Z,"[-9.20633, 38.6935, -9.20633, 38.6935]",-9.20633,38.6935
emel_gira_stations.253,geom,206,206,206 - Av. Brasília / Doca de Alcântara,A,12,22,0.55,active,2026-03-26T19:05:28Z,"[-9.17502, 38.70141, -9.17502, 38.70141]",-9.17502,38.70141
emel_gira_stations.257,geom,479,479,479 - Rua Professor Oliveira Marques,B,0,14,0.0,active,2026-03-26T19:05:29Z,"[-9.15724, 38.75491, -9.15724, 38.75491]",-9.15724,38.75491
emel_gira_stations.258,geom,461,461,461 - Rua Professora Teresa Ambrósio,B,1,32,0.03,active,2026-03-26T19:05:29Z,"[-9.155564, 38.749141, -9.155564, 38.749141]",-9.155564,38.749141
emel_gira_stations.259,geom,480,480,480 - Faculdade de Ciências,B,4,25,0.16,active,2026-03-26T19:05:29Z,"[-9.15503, 38.75587, -9.15503, 38.75587]",-9.15503,38.75587
emel_gira_stations.260,geom,476,476,476 - Av. Professor Gama Pinto / Reitoria,B,1,23,0.04,active,2026-03-26T19:05:29Z,"[-9.15885, 38.75231, -9.15885, 38.75231]",-9.15885,38.75231
emel_gira_stations.5,geom,132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,0,25,0.0,active,2026-03-26T19:05:30Z,"[-9.11255, 38.76829, -9.11255, 38.76829]",-9.11255,38.76829
emel_gira_stations.11,geom,550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,8,20,0.4,active,2026-03-26T19:05:31Z,"[-9.156487, 38.760871, -9.156487, 38.760871]",-9.156487,38.760871
emel_gira_stations.12,geom,552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,2,12,0.17,active,2026-03-26T19:05:31Z,"[-9.157335, 38.766075, -9.157335, 38.766075]",-9.157335,38.766075
emel_gira_stations.13,geom,556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,8,11,0.73,active,2026-03-26T19:05:32Z,"[-9.161462, 38.773489, -9.161462, 38.773489]",-9.161462,38.773489
emel_gira_stations.14,geom,551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,5,20,0.25,active,2026-03-26T19:05:32Z,"[-9.157235, 38.762584, -9.157235, 38.762584]",-9.157235,38.762584
emel_gira_stations.23,geom,311,311,311 - Avenida Almirante Reis Nº14,A,5,11,0.45,active,2026-03-26T19:05:33Z,"[-9.135295, 38.721721, -9.135295, 38.721721]",-9.135295,38.721721
emel_gira_stations.29,geom,151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,3,24,0.13,active,2026-03-26T19:05:35Z,"[-9.108728, 38.770434, -9.108728, 38.770434]",-9.108728,38.770434
emel_gira_stations.35,geom,361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2026-03-26T19:05:37Z,"[-9.160992, 38.72392, -9.160992, 38.72392]",-9.160992,38.72392
emel_gira_stations.38,geom,508,508,508 - Estação de Comboios de Benfica,A,7,23,0.3,active,2026-03-26T19:05:37Z,"[-9.200039, 38.74473, -9.200039, 38.74473]",-9.200039,38.74473
emel_gira_stations.39,geom,510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,0,17,0.0,active,2026-03-26T19:05:38Z,"[-9.189058, 38.752892, -9.189058, 38.752892]",-9.189058,38.752892
emel_gira_stations.40,geom,517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2026-03-26T19:05:38Z,"[-9.180437, 38.763505, -9.180437, 38.763505]",-9.180437,38.763505
emel_gira_stations.42,geom,232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,14,22,0.64,active,2026-03-26T19:05:38Z,"[-9.212149, 38.694155, -9.212149, 38.694155]",-9.212149,38.694155
emel_gira_stations.44,geom,238,238,238 - Rua de Cascais / Alcântara Mar,A,9,23,0.39,active,2026-03-26T19:05:38Z,"[-9.175234, 38.702936, -9.175234, 38.702936]",-9.175234,38.702936
emel_gira_stations.64,geom,506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,9,17,0.53,active,2026-03-26T19:05:43Z,"[-9.190028, 38.745181, -9.190028, 38.745181]",-9.190028,38.745181
emel_gira_stations.66,geom,516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,2,16,0.13,active,2026-03-26T19:05:43Z,"[-9.174872, 38.76217, -9.174872, 38.76217]",-9.174872,38.76217
emel_gira_stations.69,geom,231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,4,11,0.36,active,2026-03-26T19:05:43Z,"[-9.219675, 38.695342, -9.219675, 38.695342]",-9.219675,38.695342
emel_gira_stations.75,geom,503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,2,10,0.2,active,2026-03-26T19:05:45Z,"[-9.178764, 38.74266, -9.178764, 38.74266]",-9.178764,38.74266
emel_gira_stations.76,geom,512,512,512 - Metro da Pontinha,A,11,31,0.35,active,2026-03-26T19:05:46Z,"[-9.196769, 38.762605, -9.196769, 38.762605]",-9.196769,38.762605
emel_gira_stations.78,geom,444,444,444 - Rua João da Silva / Complexo Desportivo do Casal Vistoso,A,6,17,0.35,active,2026-03-26T19:05:47Z,"[-9.128901, 38.742368, -9.128901, 38.742368]",-9.128901,38.742368
emel_gira_stations.93,geom,505,505,505 - Rua Sousa Loureiro / Rua Conde de Almoster,A,5,17,0.29,active,2026-03-26T19:05:48Z,"[-9.184358, 38.745011, -9.184358, 38.745011]",-9.184358,38.745011
emel_gira_stations.97,geom,439,439,439 - Rua General Leman,A,2,22,0.09,active,2026-03-26T19:05:49Z,"[-9.157637, 38.741986, -9.157637, 38.741986]",-9.157637,38.741986
emel_gira_stations.100,geom,445,445,445 - Avenida Afonso Costa / SSCML,A,12,24,0.5,active,2026-03-26T19:05:50Z,"[-9.127572, 38.74068, -9.127572, 38.74068]",-9.127572,38.74068
emel_gira_stations.103,geom,152,152,152 - Alameda da Encarnação / Rua da Portela	,A,11,21,0.52,active,2026-03-26T19:05:51Z,"[-9.121902, 38.770808, -9.121902, 38.770808]",-9.121902,38.770808
emel_gira_stations.116,geom,564,564,564 - R. Prof. Manuel Valadares / Azinhaga da Cidade,A,11,16,0.69,active,2026-03-26T19:05:53Z,"[-9.159899, 38.776152, -9.159899, 38.776152]",-9.159899,38.776152
emel_gira_stations.109,geom,580,580,580 - Azinhaga da Cidade / Pq. Estacionamento Ameixoeira,A,0,31,0.0,repair,2026-03-26T19:05:54Z,"[-9.159014, 38.77946, -9.159014, 38.77946]",-9.159014,38.77946
emel_gira_stations.114,geom,254,254,254 - Rua Joaquim Fiadeiro / Residência Universitária,A,11,41,0.27,active,2026-03-26T19:05:53Z,"[-9.194361, 38.711498, -9.194361, 38.711498]",-9.194361,38.711498
emel_gira_stations.9,geom,150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,6,17,0.35,active,2026-03-26T19:05:30Z,"[-9.111745, 38.769665, -9.111745, 38.769665]",-9.111745,38.769665
emel_gira_stations.244,geom,433,433,433 - Av. Paris / Av. Almirante Reis,B,2,14,0.14,active,2026-03-26T19:05:26Z,"[-9.13409, 38.74095, -9.13409, 38.74095]",-9.13409,38.74095
emel_gira_stations.245,geom,113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,6,14,0.43,active,2026-03-26T19:05:27Z,"[-9.09825, 38.78414, -9.09825, 38.78414]",-9.09825,38.78414
emel_gira_stations.246,geom,301,301,301 - Avenida da Liberdade / Restauradores,A,2,21,0.1,active,2026-03-26T19:05:27Z,"[-9.14242, 38.71702, -9.14242, 38.71702]",-9.14242,38.71702
emel_gira_stations.247,geom,112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,7,14,0.5,active,2026-03-26T19:05:27Z,"[-9.09622, 38.78069, -9.09622, 38.78069]",-9.09622,38.78069
emel_gira_stations.264,geom,478,478,478 - Alameda da Universidade / Faculdade de Letras,B,2,32,0.06,active,2026-03-26T19:05:29Z,"[-9.15717, 38.75359, -9.15717, 38.75359]",-9.15717,38.75359
emel_gira_stations.265,geom,477,477,477 - Alameda da Universidade / Faculdade de Direito,B,0,24,0.0,active,2026-03-26T19:05:29Z,"[-9.15671, 38.75264, -9.15671, 38.75264]",-9.15671,38.75264
emel_gira_stations.6,geom,134,134,134 - Praça Cidade do Luso,A,3,20,0.15,active,2026-03-26T19:05:30Z,"[-9.116342, 38.765588, -9.116342, 38.765588]",-9.116342,38.765588
emel_gira_stations.8,geom,133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,11,18,0.61,active,2026-03-26T19:05:30Z,"[-9.110724, 38.76503, -9.110724, 38.76503]",-9.110724,38.76503
emel_gira_stations.7,geom,131,131,131 - Avenida de Berlim / Praça Baden Powell,A,4,21,0.19,active,2026-03-26T19:05:30Z,"[-9.110767, 38.768137, -9.110767, 38.768137]",-9.110767,38.768137
emel_gira_stations.52,geom,235,235,235 - Rua da Junqueira / Rua Pinto Ferreira,A,3,16,0.19,active,2026-03-26T19:05:41Z,"[-9.191793, 38.697907, -9.191793, 38.697907]",-9.191793,38.697907
emel_gira_stations.157,geom,104,104,104 - Gare do Oriente,A,11,40,0.28,active,2026-03-26T19:05:11Z,"[-9.097322, 38.766716, -9.097322, 38.766716]",-9.097322,38.766716
emel_gira_stations.158,geom,105,105,105 - CC Vasco da Gama,A,8,40,0.2,active,2026-03-26T19:05:11Z,"[-9.096222, 38.768548, -9.096222, 38.768548]",-9.096222,38.768548
emel_gira_stations.159,geom,101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,2,16,0.13,active,2026-03-26T19:05:11Z,"[-9.096804, 38.756161, -9.096804, 38.756161]",-9.096804,38.756161
emel_gira_stations.160,geom,102,102,102 - Porta do Mar,B,2,14,0.14,active,2026-03-26T19:05:11Z,"[-9.096439, 38.759156, -9.096439, 38.759156]",-9.096439,38.759156
emel_gira_stations.161,geom,103,103,103 - Jardim da Água,B,0,20,0.0,active,2026-03-26T19:05:11Z,"[-9.095019, 38.761218, -9.095019, 38.761218]",-9.095019,38.761218
emel_gira_stations.198,geom,406,406,406 - Praça Duque de Saldanha,A,3,17,0.18,active,2026-03-26T19:05:18Z,"[-9.145341, 38.734247, -9.145341, 38.734247]",-9.145341,38.734247
emel_gira_stations.199,geom,428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,1,12,0.08,active,2026-03-26T19:05:18Z,"[-9.14684, 38.74047, -9.14684, 38.74047]",-9.14684,38.74047
emel_gira_stations.200,geom,427,427,427 - Av. República / Av. Visconde Valmor,A,3,12,0.25,active,2026-03-26T19:05:18Z,"[-9.14617, 38.73812, -9.14617, 38.73812]",-9.14617,38.73812
emel_gira_stations.201,geom,446,446,446 - Av. República / Interface Entrecampos ,A,2,40,0.05,active,2026-03-26T19:05:18Z,"[-9.14773, 38.74456, -9.14773, 38.74456]",-9.14773,38.74456
emel_gira_stations.172,geom,452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,3,10,0.3,active,2026-03-26T19:05:12Z,"[-9.136681, 38.747751, -9.136681, 38.747751]",-9.136681,38.747751
emel_gira_stations.226,geom,443,443,443 - Av. de Roma / Fórum Lisboa,B,6,14,0.43,active,2026-03-26T19:05:23Z,"[-9.13866, 38.74351, -9.13866, 38.74351]",-9.13866,38.74351
emel_gira_stations.227,geom,114,114,114 - Via do Oriente,B,6,10,0.6,active,2026-03-26T19:05:23Z,"[-9.09974, 38.78836, -9.09974, 38.78836]",-9.09974,38.78836
